G_mM,Y_0p5,Y_5,Y_36
1.088094629262223179e+03,9.999999089971967070e-01,9.999999432664797849e-01,9.999999988946698393e-01
1.099849681381737582e+03,9.999999109491783944e-01,9.999999444833961304e-01,9.999999989183788740e-01
1.111731727281587382e+03,9.999999128592904629e-01,9.999999456742099113e-01,9.999999989415794266e-01
1.123742138918279124e+03,9.999999147284314160e-01,9.999999468394810131e-01,9.999999989642821552e-01
1.135882303070027547e+03,9.999999165574797733e-01,9.999999479797575530e-01,9.999999989864980510e-01
1.148153621496877804e+03,9.999999183472956243e-01,9.999999490955755466e-01,9.999999990082373280e-01
1.160557511102564831e+03,9.999999200987205183e-01,9.999999501874593522e-01,9.999999990295103114e-01
1.173095404098098470e+03,9.999999218125779077e-01,9.999999512559227810e-01,9.999999990503269931e-01
1.185768748167158037e+03,9.999999234896734812e-01,9.999999523014678759e-01,9.999999990706972541e-01
1.198579006633232439e+03,9.999999251307957193e-01,9.999999533245864658e-01,9.999999990906304204e-01
1.211527658628585868e+03,9.999999267367165601e-01,9.999999543257593881e-01,9.999999991101360397e-01
1.224616199265045680e+03,9.999999283081909551e-01,9.999999553054575996e-01,9.999999991292234380e-01
1.237846139806635392e+03,9.999999298459577579e-01,9.999999562641413986e-01,9.999999991479012751e-01
1.251219007844071712e+03,9.999999313507397236e-01,9.999999572022617578e-01,9.999999991661785437e-01
1.264736347471147155e+03,9.999999328232447304e-01,9.999999581202597687e-01,9.999999991840637925e-01
1.278399719463018982e+03,9.999999342641650024e-01,9.999999590185671972e-01,9.999999992015651262e-01
1.292210701456423294e+03,9.999999356741778866e-01,9.999999598976059278e-01,9.999999992186915376e-01
1.306170888131835909e+03,9.999999370539466303e-01,9.999999607577895189e-01,9.999999992354502432e-01
1.320281891397602521e+03,9.999999384041196038e-01,9.999999615995227575e-01,9.999999992518496805e-01
1.334545340576060880e+03,9.999999397253318545e-01,9.999999624232008832e-01,9.999999992678973992e-01
1.348962882591651578e+03,9.999999410182044413e-01,9.999999632292112528e-01,9.999999992836007268e-01
1.363536182161108400e+03,9.999999422833453222e-01,9.999999640179330074e-01,9.999999992989671016e-01
1.378266921985654335e+03,9.999999435213492438e-01,9.999999647897369615e-01,9.999999993140040733e-01
1.393156802945299887e+03,9.999999447327986291e-01,9.999999655449861580e-01,9.999999993287184141e-01
1.408207544295233902e+03,9.999999459182625783e-01,9.999999662840353132e-01,9.999999993431172296e-01
1.423420883864337384e+03,9.999999470782986455e-01,9.999999670072320379e-01,9.999999993572070700e-01
1.438798578255840766e+03,9.999999482134523943e-01,9.999999677149166155e-01,9.999999993709948187e-01
1.454342403050150097e+03,9.999999493242575088e-01,9.999999684074213357e-01,9.999999993844869151e-01
1.470054153009862830e+03,9.999999504112361270e-01,9.999999690850722711e-01,9.999999993976894652e-01
1.485935642287000974e+03,9.999999514748995066e-01,9.999999697481877226e-01,9.999999994106087975e-01
1.501988704632480449e+03,9.999999525157475810e-01,9.999999703970794407e-01,9.999999994232510181e-01
1.518215193607850551e+03,9.999999535342696255e-01,9.999999710320527369e-01,9.999999994356222333e-01
1.534616982799292373e+03,9.999999545309449234e-01,9.999999716534060390e-01,9.999999994477278831e-01
1.551195966033985087e+03,9.999999555062416556e-01,9.999999722614316688e-01,9.999999994595738517e-01
1.567954057598754616e+03,9.999999564606187885e-01,9.999999728564151757e-01,9.999999994711659124e-01
1.584893192461110175e+03,9.999999573945246301e-01,9.999999734386364469e-01,9.999999994825091720e-01
1.602015326492666190e+03,9.999999583083984955e-01,9.999999740083691524e-01,9.999999994936091818e-01
1.619322436694975522e+03,9.999999592026700412e-01,9.999999745658815220e-01,9.999999995044711598e-01
1.636816521427803764e+03,9.999999600777599307e-01,9.999999751114351243e-01,9.999999995151001020e-01
1.654499600639868504e+03,9.999999609340795015e-01,9.999999756452870869e-01,9.999999995255010043e-01
1.672373716102073104e+03,9.999999617720309875e-01,9.999999761676879872e-01,9.999999995356787519e-01
1.690440931643257727e+03,9.999999625920088508e-01,9.999999766788834066e-01,9.999999995456385626e-01
1.708703333388499914e+03,9.999999633943984501e-01,9.999999771791140413e-01,9.999999995553844334e-01
1.727163029999987657e+03,9.999999641795768168e-01,9.999999776686149255e-01,9.999999995649211382e-01
1.745822152920501821e+03,9.999999649479136554e-01,9.999999781476159866e-01,9.999999995742536729e-01
1.764682856619497670e+03,9.999999656997696773e-01,9.999999786163427107e-01,9.999999995833855904e-01
1.783747318841906690e+03,9.999999664354987106e-01,9.999999790750152551e-01,9.999999995923219975e-01
1.803017740859565492e+03,9.999999671554467007e-01,9.999999795238495581e-01,9.999999996010663361e-01
1.822496347725389569e+03,9.999999678599519326e-01,9.999999799630565622e-01,9.999999996096233801e-01
1.842185388530289629e+03,9.999999685493458079e-01,9.999999803928426578e-01,9.999999996179970152e-01
1.862087136662862122e+03,9.999999692239524007e-01,9.999999808134099055e-01,9.999999996261907942e-01
1.882203890071884189e+03,9.999999698840887907e-01,9.999999812249561471e-01,9.999999996342089359e-01
1.902537971531646463e+03,9.999999705300653963e-01,9.999999816276750053e-01,9.999999996420549930e-01
1.923091728910151460e+03,9.999999711621861964e-01,9.999999820217554403e-01,9.999999996497328514e-01
1.943867535440208258e+03,9.999999717807481758e-01,9.999999824073829702e-01,9.999999996572458416e-01
1.964867789993459155e+03,9.999999723860421019e-01,9.999999827847391165e-01,9.999999996645979605e-01
1.986094917357369468e+03,9.999999729783527469e-01,9.999999831540010709e-01,9.999999996717920947e-01
2.007551368515178183e+03,9.999999735579584437e-01,9.999999835153424721e-01,9.999999996788321299e-01
2.029239620928940667e+03,9.999999741251318630e-01,9.999999838689328513e-01,9.999999996857210638e-01
2.051162178825561568e+03,9.999999746801395695e-01,9.999999842149392970e-01,9.999999996924622270e-01
2.073321573485950921e+03,9.999999752232425765e-01,9.999999845535237908e-01,9.999999996990587281e-01
2.095720363537296180e+03,9.999999757546961243e-01,9.999999848848457606e-01,9.999999997055138978e-01
2.118361135248496339e+03,9.999999762747501242e-01,9.999999852090611929e-01,9.999999997118306228e-01
2.141246502828781104e+03,9.999999767836492692e-01,9.999999855263219661e-01,9.999999997180116784e-01
2.164379108729563086e+03,9.999999772816327015e-01,9.999999858367777383e-01,9.999999997240602845e-01
2.187761623949545083e+03,9.999999777689342340e-01,9.999999861405746149e-01,9.999999997299789944e-01
2.211396748343126546e+03,9.999999782457835718e-01,9.999999864378545933e-01,9.999999997357708059e-01
2.235287210932142443e+03,9.999999787124045358e-01,9.999999867287584498e-01,9.999999997414383834e-01
2.259435770220967697e+03,9.999999791690168394e-01,9.999999870134222979e-01,9.999999997469846136e-01
2.283845214515036787e+03,9.999999796158347554e-01,9.999999872919802524e-01,9.999999997524118278e-01
2.308518362242758940e+03,9.999999800530685601e-01,9.999999875645630976e-01,9.999999997577223576e-01
2.333458062280999002e+03,9.999999804809238668e-01,9.999999878312992863e-01,9.999999997629190895e-01
2.358667194283987556e+03,9.999999808996017370e-01,9.999999880923141626e-01,9.999999997680044661e-01
2.384148669015828546e+03,9.999999813092992351e-01,9.999999883477301843e-01,9.999999997729807077e-01
2.409905428686588948e+03,9.999999817102088739e-01,9.999999885976675884e-01,9.999999997778501459e-01
2.435940447292020053e+03,9.999999821025190583e-01,9.999999888422440586e-01,9.999999997826151121e-01
2.462256730956949923e+03,9.999999824864143072e-01,9.999999890815745029e-01,9.999999997872780488e-01
2.488857318282382494e+03,9.999999828620751430e-01,9.999999893157711650e-01,9.999999997918408434e-01
2.515745280696351983e+03,9.999999832296783131e-01,9.999999895449446230e-01,9.999999997963059384e-01
2.542923722808560342e+03,9.999999835893963462e-01,9.999999897692022355e-01,9.999999998006749991e-01
2.570395782768853223e+03,9.999999839413985514e-01,9.999999899886494736e-01,9.999999998049504679e-01
2.598164632629563584e+03,9.999999842858504628e-01,9.999999902033896992e-01,9.999999998091342324e-01
2.626233478711782027e+03,9.999999846229139511e-01,9.999999904135239426e-01,9.999999998132281798e-01
2.654605561975535693e+03,9.999999849527475559e-01,9.999999906191507915e-01,9.999999998172345306e-01
2.683284158394060341e+03,9.999999852755062646e-01,9.999999908203669463e-01,9.999999998211546171e-01
2.712272579332022815e+03,9.999999855913419555e-01,9.999999910172673312e-01,9.999999998249908817e-01
2.741574171927876250e+03,9.999999859004029545e-01,9.999999912099438726e-01,9.999999998287447678e-01
2.771192319480335300e+03,9.999999862028349229e-01,9.999999913984877198e-01,9.999999998324182737e-01
2.801130441839028663e+03,9.999999864987797471e-01,9.999999915829874686e-01,9.999999998360126208e-01
2.831391995799370306e+03,9.999999867883765381e-01,9.999999917635297164e-01,9.999999998395302514e-01
2.861980475501696674e+03,9.999999870717616313e-01,9.999999919401992843e-01,9.999999998429721648e-01
2.892899412834717168e+03,9.999999873490683644e-01,9.999999921130796610e-01,9.999999998463405815e-01
2.924152377843323848e+03,9.999999876204267446e-01,9.999999922822514486e-01,9.999999998496362785e-01
2.955742979140802163e+03,9.999999878859646696e-01,9.999999924477948055e-01,9.999999998528616985e-01
2.987674864325511862e+03,9.999999881458067064e-01,9.999999926097871139e-01,9.999999998560176184e-01
3.019951720402012143e+03,9.999999884000755346e-01,9.999999927683048684e-01,9.999999998591060368e-01
3.052577274206843867e+03,9.999999886488901701e-01,9.999999929234223428e-01,9.999999998621281749e-01
3.085555292838805599e+03,9.999999888923677416e-01,9.999999930752129229e-01,9.999999998650855870e-01
3.118889584093930353e+03,9.999999891306229349e-01,9.999999932237472189e-01,9.999999998679794944e-01
3.152583996905152617e+03,9.999999893637677717e-01,9.999999933690956189e-01,9.999999998708112292e-01
3.186642421786722480e+03,9.999999895919113868e-01,9.999999935113264016e-01,9.999999998735822349e-01
3.221068791283425071e+03,9.999999898151615829e-01,9.999999936505065135e-01,9.999999998762938436e-01
3.255867080424647611e+03,9.999999900336230541e-01,9.999999937867011246e-01,9.999999998789472766e-01
3.291041307183356821e+03,9.999999902473987179e-01,9.999999939199744059e-01,9.999999998815437552e-01
3.326595532940032626e+03,9.999999904565889386e-01,9.999999940503888629e-01,9.999999998840847226e-01
3.362533862951613173e+03,9.999999906612919709e-01,9.999999941780061130e-01,9.999999998865710671e-01
3.398860446825508006e+03,9.999999908616044042e-01,9.999999943028861082e-01,9.999999998890040098e-01
3.435579478998742616e+03,9.999999910576200524e-01,9.999999944250873574e-01,9.999999998913849941e-01
3.472695199222219344e+03,9.999999912494312859e-01,9.999999945446673699e-01,9.999999998937146861e-01
3.510211893050332492e+03,9.999999914371280330e-01,9.999999946616826563e-01,9.999999998959944181e-01
3.548133892335747532e+03,9.999999916207990003e-01,9.999999947761878394e-01,9.999999998982251892e-01
3.586465575729592729e+03,9.999999918005301192e-01,9.999999948882369871e-01,9.999999999004083318e-01
3.625211369187034506e+03,9.999999919764062106e-01,9.999999949978826130e-01,9.999999999025447339e-01
3.664375746478322526e+03,9.999999921485097643e-01,9.999999951051764535e-01,9.999999999046349508e-01
3.703963229705350386e+03,9.999999923169217153e-01,9.999999952101688017e-01,9.999999999066806478e-01
3.743978389823798807e+03,9.999999924817214447e-01,9.999999953129091734e-01,9.999999999086820468e-01
3.784425847170919496e+03,9.999999926429860020e-01,9.999999954134458635e-01,9.999999999106410353e-01
3.825310271999020642e+03,9.999999928007915484e-01,9.999999955118260564e-01,9.999999999125576133e-01
3.866636385014716325e+03,9.999999929552122468e-01,9.999999956080959373e-01,9.999999999144332241e-01
3.908408957924002607e+03,9.999999931063208169e-01,9.999999957023006925e-01,9.999999999162686448e-01
3.950632813983232609e+03,9.999999932541879799e-01,9.999999957944849527e-01,9.999999999180646526e-01
3.993312828555977376e+03,9.999999933988835688e-01,9.999999958846919057e-01,9.999999999198222467e-01
4.036453929676042662e+03,9.999999935404751961e-01,9.999999959729639620e-01,9.999999999215418711e-01
4.080061098616425170e+03,9.999999936790299193e-01,9.999999960593425330e-01,9.999999999232247472e-01
4.124139370464489730e+03,9.999999938146126865e-01,9.999999961438684748e-01,9.999999999248716520e-01
4.168693834703342873e+03,9.999999939472873356e-01,9.999999962265813114e-01,9.999999999264830297e-01
4.213729635799487369e+03,9.999999940771162610e-01,9.999999963075199005e-01,9.999999999280599905e-01
4.259251973796827770e+03,9.999999942041599699e-01,9.999999963867223229e-01,9.999999999296030895e-01
4.305266104917091980e+03,9.999999943284791915e-01,9.999999964642261041e-01,9.999999999311131038e-01
4.351777342166736162e+03,9.999999944501313243e-01,9.999999965400673263e-01,9.999999999325906996e-01
4.398791055950415284e+03,9.999999945691742109e-01,9.999999966142818497e-01,9.999999999340367651e-01
4.446312674691067514e+03,9.999999946856636956e-01,9.999999966869042023e-01,9.999999999354515223e-01
4.494347685456728868e+03,9.999999947996545124e-01,9.999999967579691340e-01,9.999999999368359704e-01
4.542901634594025381e+03,9.999999949112002851e-01,9.999999968275098405e-01,9.999999999381909976e-01
4.591980128368678379e+03,9.999999950203534160e-01,9.999999968955586294e-01,9.999999999395167150e-01
4.641588833612770031e+03,9.999999951271653087e-01,9.999999969621478080e-01,9.999999999408141216e-01
4.691733478379071130e+03,9.999999952316860341e-01,9.999999970273089067e-01,9.999999999420835506e-01
4.742419852602434730e+03,9.999999953339646641e-01,9.999999970910721236e-01,9.999999999433258902e-01
4.793653808768325689e+03,9.999999954340497155e-01,9.999999971534676568e-01,9.999999999445415844e-01
4.845441262588577047e+03,9.999999955319879286e-01,9.999999972145249272e-01,9.999999999457310773e-01
4.897788193684446014e+03,9.999999956278253777e-01,9.999999972742723564e-01,9.999999999468951462e-01
4.950700646277048691e+03,9.999999957216071378e-01,9.999999973327384772e-01,9.999999999480343460e-01
5.004184729885255365e+03,9.999999958133773958e-01,9.999999973899504901e-01,9.999999999491490099e-01
5.058246620031120074e+03,9.999999959031790064e-01,9.999999974459349295e-01,9.999999999502395820e-01
5.112892558952939908e+03,9.999999959910544911e-01,9.999999975007188846e-01,9.999999999513070614e-01
5.168128856326028654e+03,9.999999960770450391e-01,9.999999975543275577e-01,9.999999999523514482e-01
5.223961889991190219e+03,9.999999961611910626e-01,9.999999976067865948e-01,9.999999999533735195e-01
5.280398106691241082e+03,9.999999962435324186e-01,9.999999976581204209e-01,9.999999999543736084e-01
5.337444022815308017e+03,9.999999963241074097e-01,9.999999977083529057e-01,9.999999999553521590e-01
5.395106225151263970e+03,9.999999964029541166e-01,9.999999977575079191e-01,9.999999999563098374e-01
5.453391371646262996e+03,9.999999964801096208e-01,9.999999978056086647e-01,9.999999999572470877e-01
5.512306192175501565e+03,9.999999965556102266e-01,9.999999978526777911e-01,9.999999999581641319e-01
5.571857489319280830e+03,9.999999966294912390e-01,9.999999978987370586e-01,9.999999999590614141e-01
5.632052139148465358e+03,9.999999967017874081e-01,9.999999979438084496e-01,9.999999999599394895e-01
5.692897092018421972e+03,9.999999967725332617e-01,9.999999979879131695e-01,9.999999999607989132e-01
5.754399373371546972e+03,9.999999968417613294e-01,9.999999980310717573e-01,9.999999999616396851e-01
5.816566084548449908e+03,9.999999969095044738e-01,9.999999980733047522e-01,9.999999999624626934e-01
5.879404403607912172e+03,9.999999969757945584e-01,9.999999981146315831e-01,9.999999999632678271e-01
5.942921586155719524e+03,9.999999970406627803e-01,9.999999981550721229e-01,9.999999999640556414e-01
6.007124966182340359e+03,9.999999971041396707e-01,9.999999981946452454e-01,9.999999999648264692e-01
6.072021956909874461e+03,9.999999971662548726e-01,9.999999982333694915e-01,9.999999999655809768e-01
6.137620051647929358e+03,9.999999972270379178e-01,9.999999982712631796e-01,9.999999999663192751e-01
6.203926824658856276e+03,9.999999972865168951e-01,9.999999983083440735e-01,9.999999999670418083e-01
6.270949932032308425e+03,9.999999973447203372e-01,9.999999983446296037e-01,9.999999999677487983e-01
6.338697112569250748e+03,9.999999974016753335e-01,9.999999983801367565e-01,9.999999999684404672e-01
6.407176188675517551e+03,9.999999974574084183e-01,9.999999984148822962e-01,9.999999999691174812e-01
6.476395067265020771e+03,9.999999975119463480e-01,9.999999984488824323e-01,9.999999999697798403e-01
6.546361740672725318e+03,9.999999975653142137e-01,9.999999984821534849e-01,9.999999999704279885e-01
6.617084287577474242e+03,9.999999976175375505e-01,9.999999985147106640e-01,9.999999999710623699e-01
6.688570873934797419e+03,9.999999976686405612e-01,9.999999985465697350e-01,9.999999999716830956e-01
6.760829753919810173e+03,9.999999977186474487e-01,9.999999985777454636e-01,9.999999999722903876e-01
6.833869270880186377e+03,9.999999977675816387e-01,9.999999986082522829e-01,9.999999999728848010e-01
6.907697858299658947e+03,9.999999978154664459e-01,9.999999986381048478e-01,9.999999999734663358e-01
6.982324040771700311e+03,9.999999978623239638e-01,9.999999986673171470e-01,9.999999999740354362e-01
7.057756434983831241e+03,9.999999979081763968e-01,9.999999986959026144e-01,9.999999999745926571e-01
7.134003750712544388e+03,9.999999979530453942e-01,9.999999987238751276e-01,9.999999999751374435e-01
7.211074791828976231e+03,9.999999979969519392e-01,9.999999987512476762e-01,9.999999999756707947e-01
7.288978457315443848e+03,9.999999980399165711e-01,9.999999987780330279e-01,9.999999999761927105e-01
7.367723742292962925e+03,9.999999980819598289e-01,9.999999988042437282e-01,9.999999999767033021e-01
7.447319739059863423e+03,9.999999981231010304e-01,9.999999988298923226e-01,9.999999999772029025e-01
7.527775638141633863e+03,9.999999981633600488e-01,9.999999988549908014e-01,9.999999999776920667e-01
7.609100729352097915e+03,9.999999982027552026e-01,9.999999988795508221e-01,9.999999999781706839e-01
7.691304402866062446e+03,9.999999982413055877e-01,9.999999989035841530e-01,9.999999999786386429e-01
7.774396150303576178e+03,9.999999982790289677e-01,9.999999989271020073e-01,9.999999999790969429e-01
7.858385565825768936e+03,9.999999983159432171e-01,9.999999989501152653e-01,9.999999999795452510e-01
7.943282347242801734e+03,9.999999983520658775e-01,9.999999989726349181e-01,9.999999999799840111e-01
8.029096297133510234e+03,9.999999983874136023e-01,9.999999989946716239e-01,9.999999999804134454e-01
8.115837323977289088e+03,9.999999984220029337e-01,9.999999990162354857e-01,9.999999999808335538e-01
8.203515443298161699e+03,9.999999984558505250e-01,9.999999990373370506e-01,9.999999999812444473e-01
8.292140778821229105e+03,9.999999984889720306e-01,9.999999990579858666e-01,9.999999999816469032e-01
8.381723563641595319e+03,9.999999985213828824e-01,9.999999990781915926e-01,9.999999999820404772e-01
8.472274141405934643e+03,9.999999985530989566e-01,9.999999990979641096e-01,9.999999999824257246e-01
8.563802967506813729e+03,9.999999985841343531e-01,9.999999991173126324e-01,9.999999999828028674e-01
8.656320610289916658e+03,9.999999986145041708e-01,9.999999991362458207e-01,9.999999999831716835e-01
8.749837752274323066e+03,9.999999986442227318e-01,9.999999991547730005e-01,9.999999999835326170e-01
8.844365191385955768e+03,9.999999986733038027e-01,9.999999991729029425e-01,9.999999999838857789e-01
8.939913842204396133e+03,9.999999987017611502e-01,9.999999991906440844e-01,9.999999999842315024e-01
9.036494737222999902e+03,9.999999987296077641e-01,9.999999992080045308e-01,9.999999999845696763e-01
9.134119028122955569e+03,9.999999987568574111e-01,9.999999992249926084e-01,9.999999999849006338e-01
9.232797987060781452e+03,9.999999987835221926e-01,9.999999992416161998e-01,9.999999999852243748e-01
9.332543007969887185e+03,9.999999988096154313e-01,9.999999992578831876e-01,9.999999999855415656e-01
9.433365607876185095e+03,9.999999988351486735e-01,9.999999992738014543e-01,9.999999999858517619e-01
9.535277428227884229e+03,9.999999988601343537e-01,9.999999992893781053e-01,9.999999999861550748e-01
9.638290236239674414e+03,9.999999988845840182e-01,9.999999993046206903e-01,9.999999999864521705e-01
9.742415926251420387e+03,9.999999989085094354e-01,9.999999993195363146e-01,9.999999999867428269e-01
9.847666521101544276e+03,9.999999989319214855e-01,9.999999993341320836e-01,9.999999999870270440e-01
9.954054173515229195e+03,9.999999989548316037e-01,9.999999993484147698e-01,9.999999999873051548e-01
1.006159116750763678e+04,9.999999989772501152e-01,9.999999993623911454e-01,9.999999999875776036e-01
1.017028991980230785e+04,9.999999989991875671e-01,9.999999993760675387e-01,9.999999999878441681e-01
1.028016298126472066e+04,9.999999990206547285e-01,9.999999993894507222e-01,9.999999999881047374e-01
1.039122303835167440e+04,9.999999990416614803e-01,9.999999994025469130e-01,9.999999999883598667e-01
1.050348291457599407e+04,9.999999990622175927e-01,9.999999994153621063e-01,9.999999999886097779e-01
1.061695557198722236e+04,9.999999990823326135e-01,9.999999994279021864e-01,9.999999999888539159e-01
1.073165411266828596e+04,9.999999991020164236e-01,9.999999994401734815e-01,9.999999999890930580e-01
1.084759178024831454e+04,9.999999991212776829e-01,9.999999994521817648e-01,9.999999999893269820e-01
1.096478196143181594e+04,9.999999991401260502e-01,9.999999994639322543e-01,9.999999999895557989e-01
1.108323818754437161e+04,9.999999991585699632e-01,9.999999994754307231e-01,9.999999999897798419e-01
1.120297413609501928e+04,9.999999991766185259e-01,9.999999994866823894e-01,9.999999999899992220e-01
1.132400363235552686e+04,9.999999991942797317e-01,9.999999994976930262e-01,9.999999999902138281e-01
1.144634065095671940e+04,9.999999992115621295e-01,9.999999995084672966e-01,9.999999999904235493e-01
1.156999931750205906e+04,9.999999992284738237e-01,9.999999995190104185e-01,9.999999999906289405e-01
1.169499391019869654e+04,9.999999992450230302e-01,9.999999995293277211e-01,9.999999999908298909e-01
1.182133886150592298e+04,9.999999992612168542e-01,9.999999995394235341e-01,9.999999999910266224e-01
1.194904875980186807e+04,9.999999992770636226e-01,9.999999995493027427e-01,9.999999999912191351e-01
1.207813835106777697e+04,9.999999992925703296e-01,9.999999995589700097e-01,9.999999999914075399e-01
1.220862254059068437e+04,9.999999993077446359e-01,9.999999995684298870e-01,9.999999999915917259e-01
1.234051639468444955e+04,9.999999993225930917e-01,9.999999995776870376e-01,9.999999999917722482e-01
1.247383514242939418e+04,9.999999993371233575e-01,9.999999995867454583e-01,9.999999999919485516e-01
1.260859417743070662e+04,9.999999993513417618e-01,9.999999995956097010e-01,9.999999999921213023e-01
1.274480905959587471e+04,9.999999993652554098e-01,9.999999996042837624e-01,9.999999999922903893e-01
1.288249551693129069e+04,9.999999993788704078e-01,9.999999996127715285e-01,9.999999999924557015e-01
1.302166944735829748e+04,9.999999993921934172e-01,9.999999996210774400e-01,9.999999999926175720e-01
1.316234692054881816e+04,9.999999994052305441e-01,9.999999996292054938e-01,9.999999999927758898e-01
1.330454417978089805e+04,9.999999994179882279e-01,9.999999996371587985e-01,9.999999999929308769e-01
1.344827764381402994e+04,9.999999994304723527e-01,9.999999996449414619e-01,9.999999999930825334e-01
1.359356390878523416e+04,9.999999994426884697e-01,9.999999996525574808e-01,9.999999999932308592e-01
1.374041975012512557e+04,9.999999994546426851e-01,9.999999996600099639e-01,9.999999999933760764e-01
1.388886212449494087e+04,9.999999994663402170e-01,9.999999996673026859e-01,9.999999999935181849e-01
1.403890817174442418e+04,9.999999994777870604e-01,9.999999996744388664e-01,9.999999999936571848e-01
1.419057521689088389e+04,9.999999994889884336e-01,9.999999996814222802e-01,9.999999999937932982e-01
1.434388077211961172e+04,9.999999994999494435e-01,9.999999996882554809e-01,9.999999999939263029e-01
1.449884253880592951e+04,9.999999995106754191e-01,9.999999996949422432e-01,9.999999999940566431e-01
1.465547840955906395e+04,9.999999995211711346e-01,9.999999997014856756e-01,9.999999999941840967e-01
1.481380647028811654e+04,9.999999995314419188e-01,9.999999997078886649e-01,9.999999999943088858e-01
1.497384500229034711e+04,9.999999995414922127e-01,9.999999997141543195e-01,9.999999999944310103e-01
1.513561248436201458e+04,9.999999995513272344e-01,9.999999997202857482e-01,9.999999999945504703e-01
1.529912759493208250e+04,9.999999995609509806e-01,9.999999997262855045e-01,9.999999999946671547e-01
1.546440921421869643e+04,9.999999995703685585e-01,9.999999997321565859e-01,9.999999999947816187e-01
1.563147642640951381e+04,9.999999995795839647e-01,9.999999997379016570e-01,9.999999999948935292e-01
1.580034852186503122e+04,9.999999995886018622e-01,9.999999997435236043e-01,9.999999999950032192e-01
1.597104499934599517e+04,9.999999995974260258e-01,9.999999997490249815e-01,9.999999999951102447e-01
1.614358556826482163e+04,9.999999996060612295e-01,9.999999997544084529e-01,9.999999999952152718e-01
1.631799015096133371e+04,9.999999996145109149e-01,9.999999997596761281e-01,9.999999999953178564e-01
1.649427888500309200e+04,9.999999996227797450e-01,9.999999997648311156e-01,9.999999999954182206e-01
1.667247212551057237e+04,9.999999996308708283e-01,9.999999997698754139e-01,9.999999999955165864e-01
1.685259044750745306e+04,9.999999996387886059e-01,9.999999997748115765e-01,9.999999999956127317e-01
1.703465464829631674e+04,9.999999996465366303e-01,9.999999997796417128e-01,9.999999999957068786e-01
1.721868574985999658e+04,9.999999996541181213e-01,9.999999997843683763e-01,9.999999999957990271e-01
1.740470500128887943e+04,9.999999996615371867e-01,9.999999997889934544e-01,9.999999999958889552e-01
1.759273388123447512e+04,9.999999996687971571e-01,9.999999997935193896e-01,9.999999999959773289e-01
1.778279410038920105e+04,9.999999996759011411e-01,9.999999997979486244e-01,9.999999999960633712e-01
1.797490760399357532e+04,9.999999996828531357e-01,9.999999998022823799e-01,9.999999999961477481e-01
1.816909657436986527e+04,9.999999996896558052e-01,9.999999998065234319e-01,9.999999999962306818e-01
1.836538343348342096e+04,9.999999996963127025e-01,9.999999998106733345e-01,9.999999999963115060e-01
1.856379084553162102e+04,9.999999997028266030e-01,9.999999998147343083e-01,9.999999999963905539e-01
1.876434171956079808e+04,9.999999997092009485e-01,9.999999998187082406e-01,9.999999999964680475e-01
1.896705921211140230e+04,9.999999997154382925e-01,9.999999998225970188e-01,9.999999999965436537e-01
1.917196672989178478e+04,9.999999997215421876e-01,9.999999998264020862e-01,9.999999999966179276e-01
1.937908793248083020e+04,9.999999997275149655e-01,9.999999998301258852e-01,9.999999999966903141e-01
1.958844673505981700e+04,9.999999997333597346e-01,9.999999998337696372e-01,9.999999999967612574e-01
1.980006731117376330e+04,9.999999997390791595e-01,9.999999998373351184e-01,9.999999999968308684e-01
2.001397409552269164e+04,9.999999997446756828e-01,9.999999998408243274e-01,9.999999999968988140e-01
2.023019178678268872e+04,9.999999997501524129e-01,9.999999998442383742e-01,9.999999999969653164e-01
2.044874535045816447e+04,9.999999997555114595e-01,9.999999998475794794e-01,9.999999999970304865e-01
2.066966002176418988e+04,9.999999997607555979e-01,9.999999998508489751e-01,9.999999999970942133e-01
2.089296130854035073e+04,9.999999997658873818e-01,9.999999998540480828e-01,9.999999999971564968e-01
2.111867499419599699e+04,9.999999997709091426e-01,9.999999998571788007e-01,9.999999999972174480e-01
2.134682714068732457e+04,9.999999997758228787e-01,9.999999998602421281e-01,9.999999999972771780e-01
2.157744409152659864e+04,9.999999997806314767e-01,9.999999998632400633e-01,9.999999999973354647e-01
2.181055247482391133e+04,9.999999997853368239e-01,9.999999998661733835e-01,9.999999999973926412e-01
2.204617920636177223e+04,9.999999997899413628e-01,9.999999998690438652e-01,9.999999999974484854e-01
2.228435149270295005e+04,9.999999997944468699e-01,9.999999998718529515e-01,9.999999999975034415e-01
2.252509683433184910e+04,9.999999997988558986e-01,9.999999998746016416e-01,9.999999999975568432e-01
2.276844302882985721e+04,9.999999998031705584e-01,9.999999998772913790e-01,9.999999999976093568e-01
2.301441817408505813e+04,9.999999998073924035e-01,9.999999998799234957e-01,9.999999999976605380e-01
2.326305067153622804e+04,9.999999998115237654e-01,9.999999998824989911e-01,9.999999999977108311e-01
2.351436922945267725e+04,9.999999998155665315e-01,9.999999998850193084e-01,9.999999999977597920e-01
2.376840286624871806e+04,9.999999998195225892e-01,9.999999998874857798e-01,9.999999999978078646e-01
2.402518091383435603e+04,9.999999998233937148e-01,9.999999998898990716e-01,9.999999999978548271e-01
2.428473302100207366e+04,9.999999998271819068e-01,9.999999998922607380e-01,9.999999999979009013e-01
2.454708915685023385e+04,9.999999998308887195e-01,9.999999998945716673e-01,9.999999999979458654e-01
